"app_name","rule_name"
"SA-AccessProtection","Access - Account Deleted - Rule"
"SA-AccessProtection","Access - Brute Force Access Behavior Detected - Rule"
"SA-AccessProtection","Access - Brute Force Access Behavior Detected Over 1d - Rule"
"SA-AccessProtection","Access - Cleartext Password At Rest - Rule"
"SA-AccessProtection","Access - Completely Inactive Account - Rule"
"DA-ESS-AccessProtection","Access - Concurrent App Accesses - Rule"
"SA-AccessProtection","Access - Default Account Usage - Rule"
"SA-AccessProtection","Access - Default Accounts At Rest - Rule"
"DA-ESS-AccessProtection","Access - Geographically Improbable Access Detected - Rule"
"SA-AuditAndDataProtection","Audit - Anomalous Audit Trail Activity Detected - Rule"
"SA-AuditAndDataProtection","Audit - Expected Host Not Reporting - Rule"
"SA-AuditAndDataProtection","Audit - Potential Gap in Data - Rule"
"DA-ESS-EndpointProtection","Endpoint - Anomalous New Listening Port - Rule"
"DA-ESS-EndpointProtection","Endpoint - Host Sending Excessive Email - Rule"
"DA-ESS-EndpointProtection","Endpoint - Host With Excessive Number Of Listening Ports - Rule"
"DA-ESS-EndpointProtection","Endpoint - Host With Excessive Number Of Processes - Rule"
"DA-ESS-EndpointProtection","Endpoint - Host With Excessive Number Of Services - Rule"
"SA-EndpointProtection","Endpoint - Should Timesync Host Not Syncing - Rule"
"DA-ESS-ContentUpdate","ESCU - 3CX Supply Chain Attack Network Indicators - Rule"
"DA-ESS-ContentUpdate","ESCU - 7zip CommandLine To SMB Share Path - Rule"
"DA-ESS-ContentUpdate","ESCU - Abnormally High AWS Instances Launched by User - MLTK - Rule"
"DA-ESS-ContentUpdate","ESCU - Abnormally High AWS Instances Launched by User - Rule"
"DA-ESS-ContentUpdate","ESCU - Abnormally High AWS Instances Terminated by User - MLTK - Rule"
"DA-ESS-ContentUpdate","ESCU - Abnormally High AWS Instances Terminated by User - Rule"
"DA-ESS-ContentUpdate","ESCU - Abnormally High Number Of Cloud Infrastructure API Calls - Rule"
"DA-ESS-ContentUpdate","ESCU - Abnormally High Number Of Cloud Instances Destroyed - Rule"
"DA-ESS-ContentUpdate","ESCU - Abnormally High Number Of Cloud Instances Launched - Rule"
"DA-ESS-ContentUpdate","ESCU - Abnormally High Number Of Cloud Security Group API Calls - Rule"
"DA-ESS-ContentUpdate","ESCU - Access LSASS Memory for Dump Creation - Rule"
"DA-ESS-ContentUpdate","ESCU - Account Discovery With Net App - Rule"
"DA-ESS-ContentUpdate","ESCU - Active Setup Registry Autostart - Rule"
"DA-ESS-ContentUpdate","ESCU - Add DefaultUser And Password In Registry - Rule"
"DA-ESS-ContentUpdate","ESCU - Add or Set Windows Defender Exclusion - Rule"
"DA-ESS-ContentUpdate","ESCU - AdsiSearcher Account Discovery - Rule"
"DA-ESS-ContentUpdate","ESCU - Allow File And Printing Sharing In Firewall - Rule"
"DA-ESS-ContentUpdate","ESCU - Allow Inbound Traffic By Firewall Rule Registry - Rule"
"DA-ESS-ContentUpdate","ESCU - Allow Inbound Traffic In Firewall Rule - Rule"
"DA-ESS-ContentUpdate","ESCU - Allow Network Discovery In Firewall - Rule"
"DA-ESS-ContentUpdate","ESCU - Allow Operation with Consent Admin - Rule"
"DA-ESS-ContentUpdate","ESCU - Amazon EKS Kubernetes cluster scan detection - Rule"
"DA-ESS-ContentUpdate","ESCU - Amazon EKS Kubernetes Pod scan detection - Rule"
"DA-ESS-ContentUpdate","ESCU - Anomalous usage of 7zip - Rule"
